#ppt,"","",""
"",eco2,eco2,eco2
TIMESTEP,MEAN(mm),VARIANCE(mm^2),STD_DEV(mm)
2014-01-01T00:00:00Z,-7.65806451612903,0,0
2014-02-01T00:00:00Z,-2.23571428571429,0,0
2014-03-01T00:00:00Z,0.138709677419355,0,0
2014-04-01T00:00:00Z,5.71666666666667,0,0
2014-05-01T00:00:00Z,9.61935483870968,0,0
2014-06-01T00:00:00Z,15.2566666666667,0,0
2014-07-01T00:00:00Z,14.958064516129,0,0
2014-08-01T00:00:00Z,15.1516129032258,0,0
2014-09-01T00:00:00Z,15.1833333333333,0,0
2014-10-01T00:00:00Z,6.08387096774194,0,0
2014-11-01T00:00:00Z,-1.57666666666667,0,0
2014-12-01T00:00:00Z,1.02903225806452,0,0
2015-01-01T00:00:00Z,-3.29354838709677,0,0
2015-02-01T00:00:00Z,-5.41428571428571,0,0
2015-03-01T00:00:00Z,3.60645161290323,0,0
2015-04-01T00:00:00Z,7.78333333333333,0,0
2015-05-01T00:00:00Z,10.7451612903226,0,0
2015-06-01T00:00:00Z,14.83,0,0
2015-07-01T00:00:00Z,16.6935483870968,0,0
2015-08-01T00:00:00Z,15.1612903225806,0,0
2015-09-01T00:00:00Z,12.8033333333333,0,0
2015-10-01T00:00:00Z,7.24193548387097,0,0
2015-11-01T00:00:00Z,4.75333333333333,0,0
2015-12-01T00:00:00Z,4.52258064516129,0,0
2016-01-01T00:00:00Z,-4.19032258064516,0,0
2016-02-01T00:00:00Z,-1.30344827586207,0,0
2016-03-01T00:00:00Z,3.42903225806452,0,0
2016-04-01T00:00:00Z,5.88333333333333,0,0
2016-05-01T00:00:00Z,9.8,0,0
2016-06-01T00:00:00Z,14.0266666666667,0,0
2016-07-01T00:00:00Z,16.6322580645161,0,0
2016-08-01T00:00:00Z,17.2967741935484,0,0
2016-09-01T00:00:00Z,13.0266666666667,0,0
2016-10-01T00:00:00Z,6.75161290322581,0,0
2016-11-01T00:00:00Z,1.28333333333333,0,0
2016-12-01T00:00:00Z,-0.732258064516129,0,0
2017-01-01T00:00:00Z,0.993548387096774,0,0
2017-02-01T00:00:00Z,0.975,0,0
2017-03-01T00:00:00Z,2.05806451612903,0,0
2017-04-01T00:00:00Z,8.83666666666667,0,0
2017-05-01T00:00:00Z,10.2354838709677,0,0
2017-06-01T00:00:00Z,14.0533333333333,0,0
2017-07-01T00:00:00Z,16.7,0,0
2017-08-01T00:00:00Z,15.758064516129,0,0
2017-09-01T00:00:00Z,10.8933333333333,0,0
2017-10-01T00:00:00Z,6.66451612903226,0,0
2017-11-01T00:00:00Z,1.99666666666667,0,0
2017-12-01T00:00:00Z,-1.1,0,0
2018-01-01T00:00:00Z,-5.71612903225806,0,0
2018-02-01T00:00:00Z,4.79285714285714,0,0
2018-03-01T00:00:00Z,1.92903225806452,0,0
2018-04-01T00:00:00Z,3.75666666666667,0,0
2018-05-01T00:00:00Z,13.5129032258065,0,0
2018-06-01T00:00:00Z,15.4133333333333,0,0
2018-07-01T00:00:00Z,16.7387096774194,0,0
2018-08-01T00:00:00Z,15.5322580645161,0,0
2018-09-01T00:00:00Z,16.5966666666667,0,0
2018-10-01T00:00:00Z,8.43870967741936,0,0
2018-11-01T00:00:00Z,0.606666666666667,0,0
2018-12-01T00:00:00Z,0.380645161290323,0,0
2019-01-01T00:00:00Z,-1.65483870967742,0,0
2019-02-01T00:00:00Z,3.47857142857143,0,0
2019-03-01T00:00:00Z,1.46129032258065,0,0
2019-04-01T00:00:00Z,6.79,0,0
2019-05-01T00:00:00Z,11.9806451612903,0,0
2019-06-01T00:00:00Z,14.3633333333333,0,0
2019-07-01T00:00:00Z,16.2903225806452,0,0
2019-08-01T00:00:00Z,15.9115384615385,0,0
2019-09-01T00:00:00Z,13.5766666666667,0,0
2019-10-01T00:00:00Z,8.99032258064516,0,0
2019-11-01T00:00:00Z,0.0666666666666667,0,0
2019-12-01T00:00:00Z,0.783870967741936,0,0
2020-01-01T00:00:00Z,0.17741935483871,0,0
2020-02-01T00:00:00Z,1.04827586206897,0,0
2020-03-01T00:00:00Z,6.15161290322581,0,0
2020-04-01T00:00:00Z,4.48,0,0
2020-05-01T00:00:00Z,9.58387096774194,0,0
2020-06-01T00:00:00Z,14.2833333333333,0,0
2020-07-01T00:00:00Z,17.1290322580645,0,0
2020-08-01T00:00:00Z,16.6516129032258,0,0
2020-09-01T00:00:00Z,13.0433333333333,0,0
2020-10-01T00:00:00Z,7.80967741935484,0,0
2020-11-01T00:00:00Z,2.92666666666667,0,0
